        5537
 ===============================================================
 INFO: MadFKS read these parameters from FKS_params.dat                                                  
 ===============================================================
  > IRPoleCheckThreshold      =    1.0000000000000001E-005
  > PrecisionVirtualAtRunTime =    1.0000000000000000E-003
  > SelectedContributionTypes = All
  > VetoedContributionTypes   = None
  > QCD_squared_selected      = All
  > QED_squared_selected      = All
  > SelectedCouplingOrders(           1 ) =            0           0           0           6           0
  > NHelForMCoverHels         =            4
  > VirtualFraction           =    1.0000000000000000     
  > MinVirtualFraction        =    5.0000000000000001E-003
  > SeparateFlavourConfigs    =  F
  > UsePolyVirtual            =  F
 ===============================================================
 SPLIT TYPE USED: F F F T F
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
V  2          = -.3137E-01  +/-  0.4112E-01  ( 131.084 %)
B  2          = 0.9095E+01  +/-  0.4502E+00  (   4.949 %)
V  3          = -.5753E+02  +/-  0.3012E+01  (   5.235 %)
Chi^2= 0.7618E+01
accumulated results ABS integral  = 0.5431E+02  +/-  0.3738E+01  (   6.883 %)
accumulated results Integral      = 0.5012E+02  +/-  0.3766E+01  (   7.514 %)
accumulated results Virtual       = -.5687E+02  +/-  0.1647E+01  (   2.896 %)
accumulated results Virtual ratio = -.3201E+01  +/-  0.2009E-01  (   0.628 %)
accumulated results ABS virtual   = 0.5705E+02  +/-  0.1646E+01  (   2.886 %)
accumulated results Born          = 0.1036E+02  +/-  0.3256E+00  (   3.144 %)
accumulated results V  2          = 0.1071E+00  +/-  0.2088E-01  (  19.493 %)
accumulated results B  2          = 0.1036E+02  +/-  0.3256E+00  (   3.144 %)
accumulated results V  3          = -.5710E+02  +/-  0.1652E+01  (   2.893 %)
accumulated result Chi^2 per DoF = 0.5235E+01
accumulated results last 3 iterations ABS integral  = 0.8897E+02  +/-  0.9357E+01  (  10.517 %)
accumulated results last 3 iterations Integral      = 0.8459E+02  +/-  0.9360E+01  (  11.065 %)
accumulated result last 3 iterrations Chi^2 per DoF = 0.1813E+01
  1:  0                                               1                                                   2
  2:  01 2       3                                                                                        4
channel    1 :     1 T      599      379  0.1540E+01  0.1779E+00  0.1000E+01
channel    2 :     1 T    16899     8373  0.5277E+02  0.4994E+02  0.6665E-02
 -------
 Final result [ABS]:   54.309045990484933       +/-   3.7379267989041303     
 Final result:   50.117705297139828       +/-   3.7659021973458215     
 chi**2 per D.o.F.:   5.2353115847758893     
 Satistics from MadLoop:
   Total points tried:                                      5017
   Stability unknown:                                          0
   Stable PS point:                                          513
   Unstable PS point (and rescued):                         4504
   Exceptional PS point (unstable and not rescued):            0
   Double precision used:                                    513
   Quadruple precision used:                                4504
   Initialization phase-space points:                          0
   Unknown return code (100):                                  0
   Unknown return code (10):                                   0
   Unit return code distribution (1):               
 #Unit            6  =          513
 #Unit            8  =         4504
 counters for the granny resonances
 ntot                0
 Time spent in Born :    6.80855066E-02
 Time spent in PS_Generation :   0.149802655    
 Time spent in Reals_evaluation:   0.197824955    
 Time spent in MCsubtraction :    0.00000000    
 Time spent in Counter_terms :   0.125705779    
 Time spent in Integrated_CT :   0.439014435    
 Time spent in Virtuals :    42.5859070    
 Time spent in FxFx_cluster :    0.00000000    
 Time spent in Nbody_prefactor :   0.367694706    
 Time spent in N1body_prefactor :    2.06493884E-02
 Time spent in Adding_alphas_pdf :   0.210657179    
 Time spent in Reweight_scale :    0.00000000    
 Time spent in Reweight_pdf :    0.00000000    
 Time spent in Filling_plots :    2.33878517    
 Time spent in Applying_cuts :    8.34268779E-02
 Time spent in Sum_ident_contr :    0.00000000    
 Time spent in Pick_unwgt :    0.00000000    
 Time spent in Write_events :    0.00000000    
 Time spent in EW_sudakov :    0.00000000    
 Time spent in AlphaS_dependencies :    1.20685053    
 Time spent in Other_tasks :   0.550815582    
 Time spent in Total :    48.3452225    
Time in seconds: 48
